2026-01-09T13:07:53.000000000Z [inf]  Starting Container
2026-01-09T13:07:53.853668888Z [err]          at afterConnectMultiple (node:net:1682:16) {
2026-01-09T13:07:53.853676997Z [err]        errno: -111,
2026-01-09T13:07:53.853682372Z [err]        code: 'ECONNREFUSED',
2026-01-09T13:07:53.853687100Z [err]        syscall: 'connect',
2026-01-09T13:07:53.853692971Z [err]        address: '::1',
2026-01-09T13:07:53.853697988Z [err]        port: 5432
2026-01-09T13:07:53.853703248Z [err]      },
2026-01-09T13:07:53.853717329Z [err]    [errors]: [
2026-01-09T13:07:53.853721834Z [err]      Error: connect ECONNREFUSED 127.0.0.1:5432
2026-01-09T13:07:53.853725360Z [err]      Error: connect ECONNREFUSED ::1:5432
2026-01-09T13:07:53.853728127Z [err]          at createConnectionError (node:net:1652:14)
2026-01-09T13:07:53.853734613Z [err]          at createConnectionError (node:net:1652:14)
2026-01-09T13:07:53.853734622Z [err]          at afterConnectMultiple (node:net:1682:16) {
2026-01-09T13:07:53.853744066Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2026-01-09T13:07:53.853749379Z [err]  DATABASE_URL must be set. Please provision a database in your environment.
2026-01-09T13:07:53.853752528Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2026-01-09T13:07:53.853757405Z [err]  /app/node_modules/pg-pool/index.js:45
2026-01-09T13:07:53.853760596Z [err]      at async /app/node_modules/drizzle-orm/node-postgres/session.cjs:118:22
2026-01-09T13:07:53.853765075Z [err]      Error.captureStackTrace(err)
2026-01-09T13:07:53.853768372Z [err]      at async _.seedPlans (/app/dist/index.cjs:1:6223)
2026-01-09T13:07:53.853773523Z [err]            ^
2026-01-09T13:07:53.853774961Z [err]      at async V (/app/dist/index.cjs:1:9328)
2026-01-09T13:07:53.853782122Z [err]      at async /app/dist/index.cjs:1:10534 {
2026-01-09T13:07:53.853782578Z [err]  
2026-01-09T13:07:53.853789543Z [err]  AggregateError [ECONNREFUSED]: 
2026-01-09T13:07:53.853797088Z [err]    code: 'ECONNREFUSED',
2026-01-09T13:07:53.856000060Z [err]        errno: -111,
2026-01-09T13:07:53.856004075Z [err]        code: 'ECONNREFUSED',
2026-01-09T13:07:53.856007869Z [err]        syscall: 'connect',
2026-01-09T13:07:53.856012002Z [err]        address: '127.0.0.1',
2026-01-09T13:07:53.856017095Z [err]        port: 5432
2026-01-09T13:07:53.856020994Z [err]      }
2026-01-09T13:07:53.856025128Z [err]    ]
2026-01-09T13:07:53.856029167Z [err]  }
2026-01-09T13:07:53.856033712Z [err]  
2026-01-09T13:07:53.856037810Z [err]  Node.js v20.19.6
2026-01-09T13:07:54.941948397Z [err]      Error: connect ECONNREFUSED 127.0.0.1:5432
2026-01-09T13:07:54.942006213Z [err]  DATABASE_URL must be set. Please provision a database in your environment.
2026-01-09T13:07:54.942012640Z [err]  /app/node_modules/pg-pool/index.js:45
2026-01-09T13:07:54.942021199Z [err]      Error.captureStackTrace(err)
2026-01-09T13:07:54.942023595Z [err]          at createConnectionError (node:net:1652:14)
2026-01-09T13:07:54.942028881Z [err]            ^
2026-01-09T13:07:54.942036004Z [err]  
2026-01-09T13:07:54.942043859Z [err]  AggregateError [ECONNREFUSED]: 
2026-01-09T13:07:54.942052413Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2026-01-09T13:07:54.942061324Z [err]          at afterConnectMultiple (node:net:1682:16) {
2026-01-09T13:07:54.942061789Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2026-01-09T13:07:54.942062476Z [err]      at async /app/dist/index.cjs:1:10534 {
2026-01-09T13:07:54.942069715Z [err]      at async /app/node_modules/drizzle-orm/node-postgres/session.cjs:118:22
2026-01-09T13:07:54.942075575Z [err]    code: 'ECONNREFUSED',
2026-01-09T13:07:54.942079597Z [err]      at async _.seedPlans (/app/dist/index.cjs:1:6223)
2026-01-09T13:07:54.942088179Z [err]    [errors]: [
2026-01-09T13:07:54.942088689Z [err]      at async V (/app/dist/index.cjs:1:9328)
2026-01-09T13:07:54.942099029Z [err]      Error: connect ECONNREFUSED ::1:5432
2026-01-09T13:07:54.942107376Z [err]          at createConnectionError (node:net:1652:14)
2026-01-09T13:07:54.942114735Z [err]          at afterConnectMultiple (node:net:1682:16) {
2026-01-09T13:07:54.942124892Z [err]        errno: -111,
2026-01-09T13:07:54.942131740Z [err]  
2026-01-09T13:07:54.942134482Z [err]        code: 'ECONNREFUSED',
2026-01-09T13:07:54.942141278Z [err]  Node.js v20.19.6
2026-01-09T13:07:54.942142512Z [err]        syscall: 'connect',
2026-01-09T13:07:54.942150027Z [err]        address: '::1',
2026-01-09T13:07:54.942156674Z [err]        port: 5432
2026-01-09T13:07:54.942162400Z [err]      },
2026-01-09T13:07:54.942199811Z [err]        errno: -111,
2026-01-09T13:07:54.942205814Z [err]        code: 'ECONNREFUSED',
2026-01-09T13:07:54.942212312Z [err]        syscall: 'connect',
2026-01-09T13:07:54.942218112Z [err]        address: '127.0.0.1',
2026-01-09T13:07:54.942223429Z [err]        port: 5432
2026-01-09T13:07:54.942229260Z [err]      }
