2026-01-09T12:26:11.000000000Z [inf]  Starting Container
2026-01-09T12:26:12.183108716Z [err]  
2026-01-09T12:26:12.183113263Z [err]      at require (node:internal/modules/helpers:182:18)
2026-01-09T12:26:12.183118825Z [err]  Node.js v20.19.6
2026-01-09T12:26:12.183123289Z [err]      at Object.<anonymous> (/app/dist/index.cjs:1:715)
2026-01-09T12:26:12.183130221Z [err]      at Module._compile (node:internal/modules/cjs/loader:1521:14)
2026-01-09T12:26:12.183133884Z [err]    requireStack: [ '/app/dist/index.cjs' ]
2026-01-09T12:26:12.183138746Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
2026-01-09T12:26:12.183141882Z [err]  }
2026-01-09T12:26:12.183152494Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12) {
2026-01-09T12:26:12.183164100Z [err]    code: 'MODULE_NOT_FOUND',
2026-01-09T12:26:12.183180698Z [err]  
2026-01-09T12:26:12.183184439Z [err]      at Module.load (node:internal/modules/cjs/loader:1266:32)
2026-01-09T12:26:12.183185055Z [err]  node:internal/modules/cjs/loader:1210
2026-01-09T12:26:12.183191704Z [err]  Error: Cannot find module '@shared/schema'
2026-01-09T12:26:12.183193934Z [err]      at Module._load (node:internal/modules/cjs/loader:1091:12)
2026-01-09T12:26:12.183195166Z [err]    throw err;
2026-01-09T12:26:12.183200518Z [err]  Require stack:
2026-01-09T12:26:12.183202478Z [err]      at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
2026-01-09T12:26:12.183203752Z [err]    ^
2026-01-09T12:26:12.183207282Z [err]  - /app/dist/index.cjs
2026-01-09T12:26:12.183212726Z [err]      at Module._load (node:internal/modules/cjs/loader:1038:27)
2026-01-09T12:26:12.183221036Z [err]      at Module.require (node:internal/modules/cjs/loader:1289:19)
2026-01-09T12:26:13.391846059Z [err]  Require stack:
2026-01-09T12:26:13.391846660Z [err]    requireStack: [ '/app/dist/index.cjs' ]
2026-01-09T12:26:13.391859681Z [err]  - /app/dist/index.cjs
2026-01-09T12:26:13.391861790Z [err]  }
2026-01-09T12:26:13.391869209Z [err]      at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
2026-01-09T12:26:13.391875032Z [err]  
2026-01-09T12:26:13.391878785Z [err]      at Module._load (node:internal/modules/cjs/loader:1038:27)
2026-01-09T12:26:13.391885466Z [err]  Node.js v20.19.6
2026-01-09T12:26:13.391888068Z [err]      at Module.require (node:internal/modules/cjs/loader:1289:19)
2026-01-09T12:26:13.391897722Z [err]      at require (node:internal/modules/helpers:182:18)
2026-01-09T12:26:13.391905891Z [err]      at Module.load (node:internal/modules/cjs/loader:1266:32)
2026-01-09T12:26:13.391908876Z [err]      at Object.<anonymous> (/app/dist/index.cjs:1:715)
2026-01-09T12:26:13.391921112Z [err]      at Module._compile (node:internal/modules/cjs/loader:1521:14)
2026-01-09T12:26:13.391930144Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
2026-01-09T12:26:13.391971390Z [err]      at Module._load (node:internal/modules/cjs/loader:1091:12)
2026-01-09T12:26:13.391991177Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12) {
2026-01-09T12:26:13.392004094Z [err]    code: 'MODULE_NOT_FOUND',
2026-01-09T12:26:13.392184663Z [err]  node:internal/modules/cjs/loader:1210
2026-01-09T12:26:13.392190832Z [err]    throw err;
2026-01-09T12:26:13.392200392Z [err]    ^
2026-01-09T12:26:13.392207253Z [err]  
2026-01-09T12:26:13.392215450Z [err]  Error: Cannot find module '@shared/schema'
2026-01-09T12:26:15.375064948Z [err]      at Module.load (node:internal/modules/cjs/loader:1266:32)
2026-01-09T12:26:15.375078365Z [err]      at Module._load (node:internal/modules/cjs/loader:1091:12)
2026-01-09T12:26:15.375087135Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12) {
2026-01-09T12:26:15.375091933Z [err]    code: 'MODULE_NOT_FOUND',
2026-01-09T12:26:15.375097516Z [err]    requireStack: [ '/app/dist/index.cjs' ]
2026-01-09T12:26:15.375102696Z [err]  }
2026-01-09T12:26:15.375107582Z [err]  
2026-01-09T12:26:15.375112148Z [err]  Node.js v20.19.6
2026-01-09T12:26:15.375126464Z [err]  node:internal/modules/cjs/loader:1210
2026-01-09T12:26:15.375133153Z [err]    throw err;
2026-01-09T12:26:15.375139290Z [err]    ^
2026-01-09T12:26:15.375144694Z [err]  
2026-01-09T12:26:15.375149339Z [err]  Error: Cannot find module '@shared/schema'
2026-01-09T12:26:15.375154514Z [err]  Require stack:
2026-01-09T12:26:15.375159612Z [err]  - /app/dist/index.cjs
2026-01-09T12:26:15.375166363Z [err]      at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
2026-01-09T12:26:15.375171813Z [err]      at Module._load (node:internal/modules/cjs/loader:1038:27)
2026-01-09T12:26:15.375176497Z [err]      at Module.require (node:internal/modules/cjs/loader:1289:19)
2026-01-09T12:26:15.375180581Z [err]      at require (node:internal/modules/helpers:182:18)
2026-01-09T12:26:15.375184586Z [err]      at Object.<anonymous> (/app/dist/index.cjs:1:715)
2026-01-09T12:26:15.375191906Z [err]      at Module._compile (node:internal/modules/cjs/loader:1521:14)
2026-01-09T12:26:15.375201477Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
2026-01-09T12:26:16.417158671Z [err]  node:internal/modules/cjs/loader:1210
2026-01-09T12:26:16.417171307Z [err]    throw err;
2026-01-09T12:26:16.417179855Z [err]    ^
2026-01-09T12:26:16.417189478Z [err]  
2026-01-09T12:26:16.418015586Z [err]  Error: Cannot find module '@shared/schema'
2026-01-09T12:26:16.418025641Z [err]  Require stack:
2026-01-09T12:26:16.418031628Z [err]  - /app/dist/index.cjs
2026-01-09T12:26:16.418036599Z [err]      at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
2026-01-09T12:26:16.421354363Z [err]      at Module._load (node:internal/modules/cjs/loader:1038:27)
2026-01-09T12:26:16.421371024Z [err]      at Module.require (node:internal/modules/cjs/loader:1289:19)
2026-01-09T12:26:16.421377821Z [err]      at require (node:internal/modules/helpers:182:18)
2026-01-09T12:26:16.421382449Z [err]      at Object.<anonymous> (/app/dist/index.cjs:1:715)
2026-01-09T12:26:16.421386606Z [err]      at Module._compile (node:internal/modules/cjs/loader:1521:14)
2026-01-09T12:26:16.421391307Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
2026-01-09T12:26:16.421399361Z [err]      at Module.load (node:internal/modules/cjs/loader:1266:32)
2026-01-09T12:26:16.421403632Z [err]      at Module._load (node:internal/modules/cjs/loader:1091:12)
2026-01-09T12:26:16.421408039Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12) {
2026-01-09T12:26:16.421416393Z [err]    code: 'MODULE_NOT_FOUND',
2026-01-09T12:26:16.421420890Z [err]    requireStack: [ '/app/dist/index.cjs' ]
2026-01-09T12:26:16.421424945Z [err]  }
2026-01-09T12:26:16.421429563Z [err]  
2026-01-09T12:26:16.421434429Z [err]  Node.js v20.19.6
2026-01-09T12:26:19.373581655Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12) {
2026-01-09T12:26:19.373592095Z [err]    code: 'MODULE_NOT_FOUND',
2026-01-09T12:26:19.373607079Z [err]    requireStack: [ '/app/dist/index.cjs' ]
2026-01-09T12:26:19.373614036Z [err]  }
2026-01-09T12:26:19.373621270Z [err]  
2026-01-09T12:26:19.373625175Z [err]      at Object.<anonymous> (/app/dist/index.cjs:1:715)
2026-01-09T12:26:19.373629870Z [err]  Node.js v20.19.6
2026-01-09T12:26:19.373639655Z [err]      at Module._compile (node:internal/modules/cjs/loader:1521:14)
2026-01-09T12:26:19.373651979Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
2026-01-09T12:26:19.373660656Z [err]      at Module.load (node:internal/modules/cjs/loader:1266:32)
2026-01-09T12:26:19.373668484Z [err]  Require stack:
2026-01-09T12:26:19.373671550Z [err]      at Module._load (node:internal/modules/cjs/loader:1091:12)
2026-01-09T12:26:19.373687286Z [err]  node:internal/modules/cjs/loader:1210
2026-01-09T12:26:19.373689103Z [err]  - /app/dist/index.cjs
2026-01-09T12:26:19.373697758Z [err]    throw err;
2026-01-09T12:26:19.373704590Z [err]      at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
2026-01-09T12:26:19.373708087Z [err]    ^
2026-01-09T12:26:19.373716619Z [err]      at Module._load (node:internal/modules/cjs/loader:1038:27)
2026-01-09T12:26:19.373716844Z [err]  
2026-01-09T12:26:19.373727240Z [err]  Error: Cannot find module '@shared/schema'
2026-01-09T12:26:19.373733235Z [err]      at Module.require (node:internal/modules/cjs/loader:1289:19)
2026-01-09T12:26:19.373739665Z [err]      at require (node:internal/modules/helpers:182:18)
2026-01-09T12:26:20.271825849Z [err]    throw err;
2026-01-09T12:26:20.271833333Z [err]    ^
2026-01-09T12:26:20.271838614Z [err]  }
2026-01-09T12:26:20.271840835Z [err]  
2026-01-09T12:26:20.271847583Z [err]  Error: Cannot find module '@shared/schema'
2026-01-09T12:26:20.271849808Z [err]  
2026-01-09T12:26:20.271855321Z [err]  Require stack:
2026-01-09T12:26:20.271858607Z [err]  Node.js v20.19.6
2026-01-09T12:26:20.271867023Z [err]  - /app/dist/index.cjs
2026-01-09T12:26:20.271867246Z [err]      at Module._compile (node:internal/modules/cjs/loader:1521:14)
2026-01-09T12:26:20.271873701Z [err]      at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
2026-01-09T12:26:20.271878938Z [err]      at Module.load (node:internal/modules/cjs/loader:1266:32)
2026-01-09T12:26:20.271883527Z [err]      at Module._load (node:internal/modules/cjs/loader:1038:27)
2026-01-09T12:26:20.271888939Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
2026-01-09T12:26:20.271893907Z [err]      at Module._load (node:internal/modules/cjs/loader:1091:12)
2026-01-09T12:26:20.271898972Z [err]      at Module.require (node:internal/modules/cjs/loader:1289:19)
2026-01-09T12:26:20.271903196Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12) {
2026-01-09T12:26:20.271912909Z [err]    code: 'MODULE_NOT_FOUND',
2026-01-09T12:26:20.271915417Z [err]      at require (node:internal/modules/helpers:182:18)
2026-01-09T12:26:20.271921452Z [err]    requireStack: [ '/app/dist/index.cjs' ]
2026-01-09T12:26:20.271926236Z [err]      at Object.<anonymous> (/app/dist/index.cjs:1:715)
2026-01-09T12:26:20.272011728Z [err]  node:internal/modules/cjs/loader:1210
2026-01-09T12:26:21.285809019Z [err]      at Module.require (node:internal/modules/cjs/loader:1289:19)
2026-01-09T12:26:21.285825385Z [err]      at require (node:internal/modules/helpers:182:18)
2026-01-09T12:26:21.285851542Z [err]      at Object.<anonymous> (/app/dist/index.cjs:1:715)
2026-01-09T12:26:21.285859262Z [err]      at Module._compile (node:internal/modules/cjs/loader:1521:14)
2026-01-09T12:26:21.285866752Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
2026-01-09T12:26:21.285876009Z [err]      at Module.load (node:internal/modules/cjs/loader:1266:32)
2026-01-09T12:26:21.285882917Z [err]      at Module._load (node:internal/modules/cjs/loader:1091:12)
2026-01-09T12:26:21.285890214Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12) {
2026-01-09T12:26:21.285897474Z [err]    code: 'MODULE_NOT_FOUND',
2026-01-09T12:26:21.285905794Z [err]    requireStack: [ '/app/dist/index.cjs' ]
2026-01-09T12:26:21.285907693Z [err]  node:internal/modules/cjs/loader:1210
2026-01-09T12:26:21.285914082Z [err]    throw err;
2026-01-09T12:26:21.285915514Z [err]  }
2026-01-09T12:26:21.285921105Z [err]    ^
2026-01-09T12:26:21.285924606Z [err]  
2026-01-09T12:26:21.285929650Z [err]  
2026-01-09T12:26:21.285933444Z [err]  Node.js v20.19.6
2026-01-09T12:26:21.285937674Z [err]  Error: Cannot find module '@shared/schema'
2026-01-09T12:26:21.285943954Z [err]  Require stack:
2026-01-09T12:26:21.285948958Z [err]  - /app/dist/index.cjs
2026-01-09T12:26:21.285954577Z [err]      at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
2026-01-09T12:26:21.285959720Z [err]      at Module._load (node:internal/modules/cjs/loader:1038:27)
2026-01-09T12:26:22.402923787Z [err]  node:internal/modules/cjs/loader:1210
2026-01-09T12:26:22.402931410Z [err]    throw err;
2026-01-09T12:26:22.402936530Z [err]    ^
2026-01-09T12:26:22.402941907Z [err]  
2026-01-09T12:26:22.402945325Z [err]      at Module._compile (node:internal/modules/cjs/loader:1521:14)
2026-01-09T12:26:22.402946544Z [err]  Error: Cannot find module '@shared/schema'
2026-01-09T12:26:22.402951869Z [err]  Require stack:
2026-01-09T12:26:22.402958774Z [err]  - /app/dist/index.cjs
2026-01-09T12:26:22.402961556Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
2026-01-09T12:26:22.402964555Z [err]      at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
